date,open,close,volume
2013-02-08,54.38,54.66,9584224
2013-02-11,54.65,54.75,6358524
2013-02-12,54.77,54.95,8758025
2013-02-13,55.08,54.96,5701775
2013-02-14,54.92,54.88,8564486
2013-02-15,55.05,55.61,17783635
2013-02-19,55.58,55.73,7780451
2013-02-20,55.62,54.6,8461042
2013-02-21,54.58,54.17,6802578
2013-02-22,54.39,54.25,7604629
2013-02-25,54.6,53.59,9831166
2013-02-26,53.81,53.9,6238418
2013-02-27,53.9,54.48,7244992
2013-02-28,54.54,54.59,6605615
2013-03-01,54.31,55.33,8314387
2013-03-04,55.16,55.8,6356424
2013-03-05,55.95,56.48,7068470
2013-03-06,56.53,56.36,5572562
2013-03-07,56.36,56.32,4814197
2013-03-08,56.56,57.39,8157710
2013-03-11,57.39,57.66,7155409
2013-03-12,57.52,57.11,7159414
2013-03-13,57.16,57.34,5209862
2013-03-14,57.35,57.75,5915351
2013-03-15,57.5,57.58,13796440
2013-03-18,57.08,56.83,5125876
2013-03-19,56.83,56.31,8883930
2013-03-20,56.59,56.94,6018271
2013-03-21,56.74,56.31,5168737
2013-03-22,56.65,56.78,5489554
2013-03-25,57.0,56.21,7881490
2013-03-26,56.41,56.63,4675601
2013-03-27,56.34,56.47,6392319
2013-03-28,56.59,56.8,6705892
2013-04-01,56.89,56.69,6728034
2013-04-02,57.04,57.46,6574424
2013-04-03,57.64,57.25,8102375
2013-04-04,57.28,57.59,6413435
2013-04-05,56.89,57.7,7042202
2013-04-08,57.83,58.82,9796152
2013-04-09,58.72,59.14,8864758
2013-04-10,59.37,60.11,8438296
2013-04-11,60.11,60.55,9241626
2013-04-12,60.29,60.55,8533853
2013-04-15,60.26,58.88,12027906
2013-04-16,59.26,60.75,10307479
2013-04-17,60.35,60.68,11531693
2013-04-18,60.64,59.99,9203177
2013-04-19,60.25,61.56,9488269
2013-04-22,61.59,62.01,6307788
2013-04-23,62.4,62.59,6261121
2013-04-24,62.71,61.94,7335400
2013-04-25,62.01,62.0,6683979
2013-04-26,62.06,61.87,7038566
2013-04-29,62.82,63.0,7205960
2013-04-30,62.93,62.84,8529501
2013-05-01,62.88,63.21,7468820
2013-05-02,63.4,63.88,5249288
2013-05-03,64.1801,64.8,9196237
2013-05-06,65.09,65.06,10232888
2013-05-07,65.44,66.07,14407218
2013-05-08,66.0,65.99,17802902
2013-05-09,65.7301,66.67,11324407
2013-05-10,66.69,67.2,8653958
2013-05-13,66.96,67.32,5194936
2013-05-14,67.43,67.47,9676356
2013-05-15,67.42,67.67,7925722
2013-05-16,67.62,66.47,8472812
2013-05-17,66.16,66.58,9161351
2013-05-20,66.58,66.12,5893353
2013-05-21,66.35,65.83,7359058
2013-05-22,65.76,65.57,8144063
2013-05-23,64.87,65.23,7517695
2013-05-24,64.75,65.49,8846052
2013-05-28,65.98,66.69,8279038
2013-05-29,66.37,66.26,6954404
2013-05-30,66.44,64.65,13052538
2013-05-31,64.57,63.08,11281989
2013-06-03,63.06,63.8,8706952
2013-06-04,63.93,64.35,8147696
2013-06-05,64.05,63.12,8892949
2013-06-06,63.1,63.14,8663655
2013-06-07,63.63,64.85,7610904
2013-06-10,64.91,63.83,6729481
2013-06-11,63.32,63.8,6454788
2013-06-12,64.32,62.99,7662841
2013-06-13,62.99,64.3,5584275
2013-06-14,64.01,63.8,5311740
2013-06-17,64.3,64.49,6755060
2013-06-18,64.61,65.29,5234787
2013-06-19,65.19,64.33,6871351
2013-06-20,63.22,61.98,12262997
2013-06-21,62.62,62.73,11892309
2013-06-24,62.25,62.44,6494408
2013-06-25,62.88,62.57,6777687
2013-06-26,62.95,63.21,5721661
2013-06-27,63.65,63.72,4877613
2013-06-28,63.76,63.15,10567010
2013-07-01,63.84,63.93,8221603
2013-07-02,63.83,63.26,7691561
2013-07-03,62.85,63.61,3352066
2013-07-05,63.88,63.82,5647439
2013-07-08,64.28,64.71,6679630
2013-07-09,65.32,64.94,4556432
2013-07-10,64.86,64.91,5761972
2013-07-11,65.65,66.58,8330372
2013-07-12,66.39,66.98,5891977
2013-07-15,67.02,65.93,6457909
2013-07-16,65.95,65.03,7470773
2013-07-17,65.42,65.36,6846861
2013-07-18,65.7,65.82,4962794
2013-07-19,65.89,65.16,7221472
2013-07-22,65.15,64.4,5973470
2013-07-23,64.6,64.45,4534425
2013-07-24,64.59,64.64,5327606
2013-07-25,64.32,64.55,5407853
2013-07-26,64.4699,64.98,4950018
2013-07-29,64.8,64.61,3805781
2013-07-30,64.7001,64.18,6210486
2013-07-31,64.43,64.65,7155261
2013-08-01,65.16,65.36,6338790
2013-08-02,65.56,66.51,6078137
2013-08-05,66.5,66.02,7265776
2013-08-06,66.09,67.05,11531873
2013-08-07,64.93,65.91,16970485
2013-08-08,66.34,65.75,8826419
2013-08-09,65.47,64.73,7945849
2013-08-12,64.26,63.93,8005135
2013-08-13,64.26,63.98,6025118
2013-08-14,63.95,63.96,6413661
2013-08-15,63.28,62.38,9014450
2013-08-16,61.97,62.17,8238836
2013-08-19,62.15,61.83,5659879
2013-08-20,61.79,61.88,5192537
2013-08-21,61.62,61.14,7185414
2013-08-22,61.32,61.64,5302299
2013-08-23,61.96,61.73,5510670
2013-08-26,61.76,61.35,4506432
2013-08-27,60.9,60.69,7733878
2013-08-28,60.44,60.81,7161726
2013-08-29,60.77,61.08,5396200
2013-08-30,61.14,60.83,5404116
2013-09-03,61.42,60.93,7016364
2013-09-04,60.92,61.11,14014636
2013-09-05,61.07,61.3,6356567
2013-09-06,61.47,61.39,7319446
2013-09-09,61.6,61.59,7224547
2013-09-10,62.09,62.83,9919708
2013-09-11,63.12,63.94,9439782
2013-09-12,63.8,65.49,22428102
2013-09-13,65.87,66.69,12703560
2013-09-16,67.32,66.94,9731743
2013-09-17,66.83,66.98,6451520
2013-09-18,66.67,67.11,9865637
2013-09-19,66.39,65.72,11808780
2013-09-20,65.61,65.01,29015758
2013-09-23,65.04,64.75,8286597
2013-09-24,64.94,64.32,8166656
2013-09-25,64.42,64.45,7281578
2013-09-26,64.36,65.24,6971153
2013-09-27,64.97,65.19,5586022
2013-09-30,64.73,64.49,7463188
2013-10-01,64.37,64.83,4881181
2013-10-02,64.45,64.88,7218755
2013-10-03,64.72,64.02,7264104
2013-10-04,64.02,65.3,6546049
2013-10-07,64.81,64.59,5840877
2013-10-08,64.52,64.0,8662499
2013-10-09,64.02,63.59,8689741
2013-10-10,64.48,65.58,7676613
2013-10-11,65.66,66.21,6733879
2013-10-14,65.88,66.83,6461548
2013-10-15,66.73,66.44,5943056
2013-10-16,66.64,66.35,7724755
2013-10-17,66.19,66.42,6952307
2013-10-18,66.5,67.15,7587047
2013-10-21,67.27,67.61,4846265
2013-10-22,67.94,69.0,7846811
2013-10-23,68.81,68.12,5864454
2013-10-24,68.18,69.05,6035209
2013-10-25,69.32,69.26,6613325
2013-10-28,69.35,69.0,4455996
2013-10-29,69.12,68.92,4450203
2013-10-30,69.22,68.47,5816116
2013-10-31,68.47,68.59,5706091
2013-11-01,68.71,69.01,5008592
2013-11-04,69.41,68.81,4790193
2013-11-05,68.77,68.85,5148448
2013-11-06,69.18,69.0,6508970
2013-11-07,69.34,67.15,10458705
2013-11-08,66.87,68.58,16182773
2013-11-11,68.48,68.34,4954159
2013-11-12,68.33,67.77,6586688
2013-11-13,67.43,68.97,5681029
2013-11-14,69.14,70.02,7246568
2013-11-15,69.77,70.0,6185387
2013-11-18,70.06,69.5,4910795
2013-11-19,69.49,69.12,4801712
2013-11-20,69.12,69.23,4729280
2013-11-21,69.46,69.94,4505225
2013-11-22,69.95,70.2,4667718
2013-11-25,70.54,69.74,5830793
2013-11-26,69.92,71.18,8850128
2013-11-27,71.21,70.77,5446131
2013-11-29,71.04,70.54,4800980
2013-12-02,70.79,70.91,6775388
2013-12-03,70.22,69.9,8304746
2013-12-04,69.42,69.97,4884539
2013-12-05,70.29,70.23,5587900
2013-12-06,70.97,71.46,5542037
2013-12-09,71.36,71.11,6477173
2013-12-10,70.91,71.57,7112234
2013-12-11,71.73,70.52,9519199
2013-12-12,69.28,69.63,8756318
2013-12-13,69.9,69.62,5785005
2013-12-16,69.91,70.51,6252115
2013-12-17,70.69,70.66,6831011
2013-12-18,70.96,72.2,7971365
2013-12-19,72.14,72.97,6768257
2013-12-20,73.1,72.4,12989668
2013-12-23,72.89,73.28,5628707
2013-12-24,73.25,73.85,2883582
2013-12-26,73.95,74.62,4620099
2013-12-27,74.65,74.35,3844758
2013-12-30,74.99,76.23,8579170
2013-12-31,76.28,76.4,4692382
2014-01-02,76.04,76.27,5212460
2014-01-03,76.3,76.11,4061042
2014-01-06,76.53,75.82,6816693
2014-01-07,76.12,76.34,4511157
2014-01-08,76.13,75.22,10914858
2014-01-09,75.46,74.9,8077726
2014-01-10,75.08,75.39,6255271
2014-01-13,74.9,73.27,8248787
2014-01-14,73.71,74.45,6010335
2014-01-15,74.3,74.28,7299883
2014-01-16,74.39,74.21,5608249
2014-01-17,74.43,73.98,6688299
2014-01-21,73.99,74.2,7548136
2014-01-22,74.08,75.31,6800281
2014-01-23,74.53,74.79,6281005
2014-01-24,74.1,72.72,7338729
2014-01-27,72.47,72.25,7416257
2014-01-28,72.26,72.88,5509623
2014-01-29,71.97,71.33,8609208
2014-01-30,72.09,73.22,7550625
2014-01-31,72.2,72.61,7750354
2014-02-03,72.66,69.99,11966489
2014-02-04,70.94,71.05,11829723
2014-02-05,72.05,71.76,11631868
2014-02-06,75.61,75.56,19822855
2014-02-07,75.08,75.67,11526738
2014-02-10,75.67,77.06,8785647
2014-02-11,77.15,77.79,8186408
2014-02-12,77.66,77.91,6329539
2014-02-13,77.52,77.9,5955510
2014-02-14,77.88,79.23,7002635
2014-02-18,79.5,79.58,6140692
2014-02-19,79.5,78.87,7024022
2014-02-20,79.21,79.19,5748753
2014-02-21,79.07,80.13,8253018
2014-02-24,80.5,80.73,6635969
2014-02-25,80.72,80.21,6065203
2014-02-26,80.63,80.08,5776068
2014-02-27,80.0,80.48,4919943
2014-02-28,80.84,80.81,7031874
2014-03-03,80.3,79.46,8450395
2014-03-04,80.6,81.71,8021840
2014-03-05,82.22,82.68,7710268
2014-03-06,82.86,83.34,5774783
2014-03-07,83.6,82.21,7478961
2014-03-10,82.18,81.97,5211542
2014-03-11,82.19,81.05,7174290
2014-03-12,80.59,81.38,6378361
2014-03-13,81.75,79.93,8570629
2014-03-14,79.85,80.07,7754672
2014-03-17,80.5,81.39,7282393
2014-03-18,81.53,81.99,5395913
2014-03-19,82.25,80.52,6403205
2014-03-20,80.59,80.81,5968527
2014-03-21,81.96,80.35,7841172
2014-03-24,80.71,79.49,7643653
2014-03-25,80.24,79.55,6693822
2014-03-26,79.93,78.62,6752012
2014-03-27,78.295,78.48,9194723
2014-03-28,78.73,78.99,5281656
2014-03-31,79.7,80.07,6848852
2014-04-01,80.39,81.57,6555910
2014-04-02,81.72,81.67,6073512
2014-04-03,81.92,81.69,4930098
2014-04-04,82.32,80.43,8894844
2014-04-07,80.42,79.13,9001326
2014-04-08,79.27,79.57,7085161
2014-04-09,79.97,80.47,7005696
2014-04-10,80.92,77.51,10160154
2014-04-11,77.51,77.01,9206216
2014-04-14,77.7,77.62,5964923
2014-04-15,77.89,77.66,6404957
2014-04-16,78.38,78.95,5960869
2014-04-17,78.7,79.99,7627952
2014-04-21,79.96,79.11,7080747
2014-04-22,79.22,79.45,5876138
2014-04-23,79.53,79.52,4149634
2014-04-24,79.74,79.59,4635013
2014-04-25,79.46,78.23,6193863
2014-04-28,78.76,77.78,7522690
2014-04-29,78.35,78.64,4608880
2014-04-30,78.5,79.34,6550228
2014-05-01,79.35,79.56,6486920
2014-05-02,79.62,80.31,7599763
2014-05-05,80.42,81.22,5672735
2014-05-06,81.59,81.03,10696487
2014-05-07,81.65,80.29,11907798
2014-05-08,80.21,81.6,9258242
2014-05-09,81.27,81.95,5376634
2014-05-12,82.08,82.42,5704379
2014-05-13,82.43,82.08,5274805
2014-05-14,81.77,80.92,6192041
2014-05-15,80.64,80.15,7688663
2014-05-16,80.17,80.39,5823957
2014-05-19,80.43,81.05,4897949
2014-05-20,80.94,81.09,6023361
2014-05-21,81.42,82.19,4736535
2014-05-22,82.19,82.35,4651995
2014-05-23,82.19,83.32,4580584
2014-05-27,83.56,83.74,5197723
2014-05-28,83.8,83.6,4652083
2014-05-29,83.92,84.03,6522392
2014-05-30,83.81,84.01,6351807
2014-06-02,84.27,84.27,3933943
2014-06-03,84.07,83.88,4541453
2014-06-04,83.85,84.24,5800205
2014-06-05,84.37,84.78,5955977
2014-06-06,84.91,84.61,5302807
2014-06-09,84.6,85.48,5672010
2014-06-10,85.4,84.75,4632627
2014-06-11,84.6,84.31,4300940
2014-06-12,84.03,82.8,7237220
2014-06-13,82.75,82.8,4711915
2014-06-16,82.64,83.3,5181129
2014-06-17,82.98,83.16,4536152
2014-06-18,83.18,83.58,4536536
2014-06-19,83.65,83.77,4327002
2014-06-20,84.07,82.82,11073748
2014-06-23,82.85,82.76,3947865
2014-06-24,82.68,82.68,5057264
2014-06-25,82.67,83.9,7899781
2014-06-26,84.68,84.45,6424106
2014-06-27,84.13,85.3,17932432
2014-06-30,85.44,85.74,6997990
2014-07-01,85.81,86.47,5608207
2014-07-02,86.58,86.44,4439758
2014-07-03,86.7,86.84,3210405
2014-07-07,86.61,86.59,4897895
2014-07-08,86.19,85.86,4733747
2014-07-09,86.0,87.22,6317683
2014-07-10,86.53,86.86,7249673
2014-07-11,87.0,86.89,5016396
2014-07-14,87.46,86.76,4017054
2014-07-15,86.58,86.15,7006703
2014-07-16,86.69,85.35,10679328
2014-07-17,85.33,85.03,6886606
2014-07-18,85.44,85.81,4719105
2014-07-21,85.81,85.74,4800402
2014-07-22,86.37,86.21,4984215
2014-07-23,86.31,86.04,3650328
2014-07-24,86.5,86.8,4174497
2014-07-25,86.3,86.23,4666234
2014-07-28,86.43,87.15,4547120
2014-07-29,87.29,86.2,5479099
2014-07-30,86.62,87.21,7299155
2014-07-31,86.59,85.88,6343453
2014-08-01,85.39,85.38,6759649
2014-08-04,86.17,87.24,8262656
2014-08-05,87.14,86.75,9361789
2014-08-06,86.18,86.59,9793689
2014-08-07,86.99,85.51,7916861
2014-08-08,85.65,86.85,6382687
2014-08-11,87.07,87.5,5052787
2014-08-12,87.15,87.21,4510527
2014-08-13,87.74,87.6,4532339
2014-08-14,88.03,88.61,8218205
2014-08-15,89.02,89.28,8211200
2014-08-18,89.66,89.97,4977060
2014-08-19,90.13,90.09,4153038
2014-08-20,89.92,89.84,3894514
2014-08-21,90.06,90.38,4719099
2014-08-22,90.13,90.49,4762155
2014-08-25,90.95,90.38,3515384
2014-08-26,90.61,90.02,4117717
2014-08-27,90.14,90.37,3739669
2014-08-28,91.06,90.94,3667626
2014-08-29,90.32,89.88,4179401
2014-09-02,90.18,90.8,5601956
2014-09-03,91.06,90.94,3684009
2014-09-04,90.87,90.14,5458719
2014-09-05,90.14,90.94,4597562
2014-09-08,90.76,90.56,4331230
2014-09-09,90.5,89.6,4797688
2014-09-10,89.54,89.52,5078620
2014-09-11,89.2,89.97,4102227
2014-09-12,90.1,89.67,3888474
2014-09-15,89.74,90.08,4909956
2014-09-16,89.71,90.27,4333970
2014-09-17,90.58,90.33,4058070
2014-09-18,90.31,90.34,4343618
2014-09-19,90.8,90.49,13382935
2014-09-22,90.49,89.29,5003007
2014-09-23,89.12,88.31,6155770
2014-09-24,88.36,89.45,5616214
2014-09-25,89.26,88.07,7081657
2014-09-26,88.15,88.74,5796117
2014-09-29,88.12,88.83,5190828
2014-09-30,88.84,89.03,4832868
2014-10-01,89.08,87.49,7512499
2014-10-02,87.5,86.79,11051144
2014-10-03,88.1,88.45,7552890
2014-10-06,88.79,88.56,4051853
2014-10-07,88.0,87.11,6225508
2014-10-08,87.06,88.11,7007965
2014-10-09,88.03,85.71,8727122
2014-10-10,85.92,86.27,12675546
2014-10-13,85.92,83.91,9039814
2014-10-14,84.75,84.14,8607117
2014-10-15,82.39,82.08,21844427
2014-10-16,79.93,81.74,13216697
2014-10-17,82.68,83.83,12386547
2014-10-20,84.23,85.52,8306147
2014-10-21,86.32,87.54,9170356
2014-10-22,87.94,87.1,9314515
2014-10-23,88.21,87.99,7245328
2014-10-24,87.91,88.61,4937482
2014-10-27,88.47,88.45,5644486
2014-10-28,89.04,89.93,4554351
2014-10-29,89.84,89.53,5442103
2014-10-30,89.44,90.22,4445329
2014-10-31,91.51,91.38,7472216
2014-11-03,91.24,91.71,5447877
2014-11-04,91.97,90.35,7928517
2014-11-05,91.6,91.0,7020959
2014-11-06,91.29,92.0,9938826
2014-11-07,89.39,90.0,16176328
2014-11-10,90.24,89.78,8155734
2014-11-11,90.01,89.98,5896789
2014-11-12,89.77,89.9,5262460
2014-11-13,90.1,90.49,5098761
2014-11-14,90.68,90.8,4281140
2014-11-17,90.5,90.41,4148400
2014-11-18,90.33,90.28,4466404
2014-11-19,90.26,89.82,7709962
2014-11-20,89.25,88.9,8603976
2014-11-21,89.69,88.96,7383521
2014-11-24,89.32,90.58,6504104
2014-11-25,90.71,91.65,7404151
2014-11-26,91.96,91.92,4607258
2014-11-28,92.53,92.51,3852961
2014-12-01,92.63,92.7,6714729
2014-12-02,92.65,93.47,6664201
2014-12-03,93.54,93.11,5492376
2014-12-04,93.61,93.23,6049063
2014-12-05,93.69,93.76,5226807
2014-12-08,94.21,93.8,6682153
2014-12-09,93.51,92.94,9522100
2014-12-10,92.52,91.63,10346075
2014-12-11,91.09,91.75,8227812
2014-12-12,91.18,91.49,7890850
2014-12-15,92.03,90.9,6746824
2014-12-16,90.5,90.17,6549387
2014-12-17,90.36,91.38,6890832
2014-12-18,92.19,92.61,9387548
2014-12-19,92.34,92.89,12837921
2014-12-22,93.39,94.2,7477481
2014-12-23,94.48,94.69,5385780
2014-12-24,94.69,94.42,2166034
2014-12-26,94.74,95.03,3142431
2014-12-29,94.74,95.5,3584362
2014-12-30,95.21,94.7,3490053
2014-12-31,95.13,94.19,4797034
2015-01-02,94.91,93.75,5865420
2015-01-05,93.28,92.38,7789422
2015-01-06,92.57,91.89,6802381
2015-01-07,92.72,92.83,6589494
2015-01-08,93.87,93.79,7579358
2015-01-09,94.05,94.25,8621330
2015-01-12,94.69,94.46,6586223
2015-01-13,95.28,95.19,9364297
2015-01-14,94.0,94.23,6509293
2015-01-15,94.61,94.35,5662230
2015-01-16,94.0,95.18,6117011
2015-01-20,95.22,94.74,7947593
2015-01-21,94.37,94.17,7474730
2015-01-22,94.58,95.15,7014169
2015-01-23,94.92,94.72,4664712
2015-01-26,94.45,94.97,5446906
2015-01-27,93.94,93.97,5390006
2015-01-28,94.14,92.67,6198396
2015-01-29,93.11,93.22,7681669
2015-01-30,92.5,90.96,10212270
2015-02-02,91.3,91.93,9392029
2015-02-03,92.43,94.1,12329105
2015-02-04,99.39,101.28,32640456
2015-02-05,100.76,102.64,14089453
2015-02-06,102.67,102.02,8535248
2015-02-09,101.8,101.73,5461981
2015-02-10,101.96,101.92,5726347
2015-02-11,102.01,101.87,5868228
2015-02-12,102.16,103.58,6816814
2015-02-13,103.73,104.17,5175636
2015-02-17,104.23,104.12,4759334
2015-02-18,103.4,103.86,3760192
2015-02-19,104.0,103.89,5094137
2015-02-20,103.86,104.55,5196956
2015-02-23,104.76,104.99,5587069
2015-02-24,104.54,104.67,4099805
2015-02-25,104.68,105.57,6547243
2015-02-26,105.5,104.56,5048999
2015-02-27,104.67,104.08,4161605
2015-03-02,104.35,105.89,5635530
2015-03-03,105.78,106.35,4671949
2015-03-04,105.86,105.57,4972937
2015-03-05,105.54,105.03,3954726
2015-03-06,104.67,103.82,5704232
2015-03-09,103.94,105.26,4868861
2015-03-10,104.27,103.09,6472601
2015-03-11,103.51,102.89,4831861
2015-03-12,103.85,107.17,10730363
2015-03-13,107.28,106.44,8024216
2015-03-16,106.84,107.37,6407258
2015-03-17,107.0,106.96,4490192
2015-03-18,106.9,107.97,5520550
2015-03-19,107.84,107.37,4885562
2015-03-20,107.83,108.43,8710075
2015-03-23,108.6,108.22,5667034
2015-03-24,107.72,107.11,4493538
2015-03-25,107.45,105.0,6964726
2015-03-26,104.47,105.24,5915844
2015-03-27,105.2,105.48,5330425
2015-03-30,106.06,106.12,3831883
2015-03-31,105.6,104.89,5701609
2015-04-01,105.43,105.44,6117195
2015-04-02,105.49,106.0,3651641
2015-04-06,105.31,105.63,4154218
2015-04-07,105.8,105.43,4694555
2015-04-08,105.23,106.36,4277383
2015-04-09,106.51,106.77,3924416
2015-04-10,106.73,106.95,3251487
2015-04-13,107.07,106.51,4201467
2015-04-14,106.41,106.66,5389283
2015-04-15,106.92,106.98,4307798
2015-04-16,107.15,108.1,6379102
2015-04-17,107.8,106.69,9663490
2015-04-20,107.83,108.22,8094174
2015-04-21,108.93,107.68,4579838
2015-04-22,108.02,107.94,4060485
2015-04-23,107.96,109.0,5983755
2015-04-24,109.53,109.53,6355616
2015-04-27,111.5,110.16,8479080
2015-04-28,110.75,109.92,7324498
2015-04-29,109.66,109.81,6024741
2015-04-30,109.68,108.72,7770301
2015-05-01,109.95,110.52,6205116
2015-05-04,111.48,111.03,7566209
2015-05-05,113.27,110.81,14619307
2015-05-06,111.56,109.72,8975283
2015-05-07,109.6,109.26,8291198
2015-05-08,110.26,110.11,6260611
2015-05-11,110.14,108.6,6728542
2015-05-12,108.28,109.24,6345037
2015-05-13,109.7,109.19,4141357
2015-05-14,109.69,109.93,4662043
2015-05-15,110.1,110.3,5852173
2015-05-18,110.47,110.33,4868918
2015-05-19,110.69,110.56,4549640
2015-05-20,110.78,110.2,4393474
2015-05-21,110.04,110.39,4880577
2015-05-22,110.3,110.26,4267697
2015-05-26,110.17,109.44,5970756
2015-05-27,109.51,110.37,3984196
2015-05-28,110.11,110.53,3391980
2015-05-29,110.33,110.37,5264878
2015-06-01,111.48,110.96,6778890
2015-06-02,110.92,110.75,4425947
2015-06-03,111.28,111.17,4510344
2015-06-04,110.95,110.3,5748198
2015-06-05,110.3,110.3,4323537
2015-06-08,110.03,109.29,6068142
2015-06-09,109.35,108.52,7711756
2015-06-10,108.9,110.0,5128742
2015-06-11,110.01,110.62,5036279
2015-06-12,110.33,109.95,4009859
2015-06-15,109.27,110.18,5742208
2015-06-16,110.35,111.06,3848346
2015-06-17,111.2,111.49,4732297
2015-06-18,111.83,113.22,6929896
2015-06-19,112.83,112.62,9587721
2015-06-22,113.4,113.53,5906156
2015-06-23,113.93,114.41,6003070
2015-06-24,114.3,113.77,5636168
2015-06-25,114.62,114.45,6213483
2015-06-26,114.97,114.99,9509570
2015-06-29,114.16,113.05,7618224
2015-06-30,113.93,114.14,6946744
2015-07-01,114.95,115.13,5435397
2015-07-02,115.38,114.97,5549504
2015-07-06,114.47,115.7,5880490
2015-07-07,116.42,117.1,8359934
2015-07-08,116.5,115.19,8445169
2015-07-09,116.83,115.6,7016849
2015-07-10,117.05,116.44,7020711
2015-07-13,117.75,118.05,7595237
2015-07-14,118.03,117.85,5061659
2015-07-15,118.04,118.3,4845200
2015-07-16,119.0,119.07,6303045
2015-07-17,118.69,118.86,5109909
2015-07-20,119.29,119.58,6950952
2015-07-21,119.76,119.31,4785194
2015-07-22,119.28,119.33,4714082
2015-07-23,119.3,118.8,3347184
2015-07-24,119.35,118.91,4320854
2015-07-27,118.63,118.25,5179267
2015-07-28,118.68,118.46,6447319
2015-07-29,118.85,119.84,6083479
2015-07-30,119.71,120.03,4430097
2015-07-31,120.12,120.0,5767280
2015-08-03,120.88,121.12,8426894
2015-08-04,121.5,121.69,12624387
2015-08-05,110.83,110.53,61011209
2015-08-06,110.4,108.55,57175170
2015-08-07,108.75,109.35,15791550
2015-08-10,110.0,111.0,11617048
2015-08-11,110.34,108.0,13573984
2015-08-12,107.0,106.99,17020546
2015-08-13,107.21,107.52,9754466
2015-08-14,107.61,107.16,7104463
2015-08-17,107.3,109.05,7954040
2015-08-18,108.04,106.94,12021536
2015-08-19,106.58,106.45,9484026
